commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 .../w8a8/cutlass/moe/grouped_mm_c3x_sm100.cu       |   155 +
 .../w8a8/cutlass/moe/grouped_mm_c3x_sm90.cu        |   213 +
 .../quantization/w8a8/cutlass/moe/moe_data.cu      |   331 +
 .../quantization/w8a8/cutlass/scaled_mm_c2x.cu     |   220 +
 .../quantization/w8a8/cutlass/scaled_mm_c2x.cuh    |   193 +
 .../w8a8/cutlass/scaled_mm_c2x_sm75_dispatch.cuh   |   125 +
 .../w8a8/cutlass/scaled_mm_c2x_sm80_dispatch.cuh   |   141 +
 .../cutlass/scaled_mm_c2x_sm89_fp8_dispatch.cuh    |   384 +
 .../cutlass/scaled_mm_c2x_sm89_int8_dispatch.cuh   |   361 +
 .../w8a8/cutlass/scaled_mm_c3x_sm100.cu            |    23 +
 .../w8a8/cutlass/scaled_mm_c3x_sm120.cu            |    23 +
 .../w8a8/cutlass/scaled_mm_c3x_sm90.cu             |    38 +
 .../quantization/w8a8/cutlass/scaled_mm_entry.cu   |   451 +
 .../quantization/w8a8/fp8/per_token_group_quant.cu |   412 +
 .../w8a8/int8/per_token_group_quant.cu             |    12 +
 .../quantization/w8a8/per_token_group_quant_8bit.h |    10 +
 csrc/libtorch_stable/torch_bindings.cpp            |   259 +
 csrc/libtorch_stable/torch_utils.h                 |    22 +
 csrc/mamba/mamba_ssm/selective_scan.h              |   277 +
 csrc/mamba/mamba_ssm/selective_scan_fwd.cu         |   831 ++
 csrc/mamba/mamba_ssm/static_switch.h               |    28 +
 csrc/minimax_reduce_rms_kernel.cu                  |   879 ++
 csrc/minimax_reduce_rms_kernel.h                   |    79 +
 csrc/moe/dsv3_router_gemm_bf16_out.cu              |   291 +
 csrc/moe/dsv3_router_gemm_entry.cu                 |   169 +
 csrc/moe/dsv3_router_gemm_float_out.cu             |   291 +
 csrc/moe/dsv3_router_gemm_utils.h                  |    43 +
 csrc/moe/dynamic_4bit_int_moe_cpu.cpp              |   147 +
 csrc/moe/grouped_topk_kernels.cu                   |  1107 ++
 csrc/moe/marlin_moe_wna16/.gitignore               |     3 +
 csrc/moe/marlin_moe_wna16/generate_kernels.py      |   315 +
 csrc/moe/marlin_moe_wna16/kernel.h                 |    47 +
 csrc/moe/marlin_moe_wna16/marlin_template.h        |  2241 +++
 csrc/moe/marlin_moe_wna16/ops.cu                   |   874 ++
 csrc/moe/moeTopKFuncs.cuh                          |   257 +
 csrc/moe/moe_align_sum_kernels.cu                  |   759 +
 csrc/moe/moe_ops.h                                 |    73 +
 csrc/moe/moe_permute_unpermute_op.cu               |   203 +
 csrc/moe/moe_wna16.cu                              |   342 +
 csrc/moe/moe_wna16_utils.h                         |   200 +
 csrc/moe/mxfp8_moe/cutlass_mxfp8_grouped_mm.cu     |    60 +
 .../mxfp8_moe/cutlass_mxfp8_grouped_mm_functor.cuh |   141 +
 .../cutlass_mxfp8_grouped_mm_launcher.cuh          |   179 +
 .../mxfp8_moe/cutlass_mxfp8_grouped_mm_traits.cuh  |   127 +
 csrc/moe/mxfp8_moe/mxfp8_experts_quant.cu          |    60 +
 csrc/moe/mxfp8_moe/mxfp8_experts_quant.cuh         |   414 +
 csrc/moe/permute_unpermute_kernels/dispatch.h      |    59 +
 .../moe_permute_unpermute_kernel.cu                |   171 +
 .../moe_permute_unpermute_kernel.h                 |    78 +
 .../moe_permute_unpermute_kernel.inl               |   166 +
 csrc/moe/router_gemm.cu                            |    52 +
 csrc/moe/topk_softmax_kernels.cu                   |   848 ++
 csrc/moe/torch_bindings.cpp                        |   138 +
 csrc/ops.h                                         |   324 +
 csrc/persistent_topk.cuh                           |  1321 ++
 csrc/pos_encoding_kernels.cu                       |   184 +
 csrc/quantization/activation_kernels.cu            |   732 +
 csrc/quantization/awq/dequantize.cuh               |   102 +
 csrc/quantization/awq/gemm_kernels.cu              |   526 +
 .../fused_layernorm_dynamic_per_token_quant.cu     |   301 +
 .../fused_kernels/fused_silu_mul_block_quant.cu    |   169 +
 .../quantization/fused_kernels/layernorm_utils.cuh |   563 +
 .../fused_kernels/quant_conversions.cuh            |    90 +
 csrc/quantization/gguf/dequantize.cuh              |   571 +
 csrc/quantization/gguf/ggml-common.h               |  1150 ++
 csrc/quantization/gguf/gguf_kernel.cu              |   542 +
 csrc/quantization/gguf/mmq.cuh                     |   610 +
 csrc/quantization/gguf/mmvq.cuh                    |   212 +
 csrc/quantization/gguf/moe.cuh                     |   739 +
 csrc/quantization/gguf/moe_vec.cuh                 |   338 +
 csrc/quantization/gguf/vecdotq.cuh                 |  1812 +++
 csrc/quantization/gptq/compat.cuh                  |    64 +
 csrc/quantization/gptq/matrix_view.cuh             |   295 +
 csrc/quantization/gptq/q_gemm.cu                   |  1861 +++
 csrc/quantization/gptq/qdq_2.cuh                   |    76 +
 csrc/quantization/gptq/qdq_3.cuh                   |   149 +
 csrc/quantization/gptq/qdq_4.cuh                   |   126 +
 csrc/quantization/gptq/qdq_8.cuh                   |    30 +
 csrc/quantization/gptq/qdq_util.cuh                |    56 +
 .../gptq_allspark/allspark_qgemm_w8a16.cu          |  1011 ++
 csrc/quantization/gptq_allspark/allspark_repack.cu |   163 +
 csrc/quantization/gptq_allspark/allspark_utils.cuh |   410 +
 .../hadamard/hadacore/hadamard_transform_cuda.cu   |   817 ++
 csrc/quantization/machete/Readme.md                |    45 +
 csrc/quantization/machete/generate.py              |   694 +
 .../machete/machete_collective_builder.cuh         |    31 +
 .../machete/machete_interleaving_utils.cuh         |    35 +
 csrc/quantization/machete/machete_mainloop.cuh     |  1474 ++
 csrc/quantization/machete/machete_mm_kernel.cuh    |   309 +
 csrc/quantization/machete/machete_mm_launcher.cuh  |    75 +
 .../machete/machete_prepack_kernel.cuh             |    76 +
 .../machete/machete_prepack_launcher.cuh           |    74 +
 .../machete/machete_prepacked_layout.cuh           |   253 +
 csrc/quantization/machete/machete_pytorch.cu       |    73 +
 csrc/quantization/marlin/.gitignore                |     3 +
 csrc/quantization/marlin/awq_marlin_repack.cu      |   288 +
 csrc/quantization/marlin/dequant.h                 |   609 +
 csrc/quantization/marlin/generate_kernels.py       |   316 +
 csrc/quantization/marlin/gptq_marlin_repack.cu     |   357 +
 csrc/quantization/marlin/kernel.h                  |    43 +
 csrc/quantization/marlin/marlin.cu                 |   863 ++
 csrc/quantization/marlin/marlin.cuh                |   177 +
 csrc/quantization/marlin/marlin_dtypes.cuh         |   149 +
 .../marlin/marlin_int4_fp8_preprocess.cu           |   106 +
 csrc/quantization/marlin/marlin_mma.h              |   269 +
 csrc/quantization/marlin/marlin_template.h         |  2081 +++
 csrc/quantization/utils.cuh                        |    59 +
 csrc/quantization/w8a8/cutlass/Epilogues.md        |   168 +
 csrc/quantization/w8a8/fp8/amd/quant_utils.cuh     |   670 +
 csrc/quantization/w8a8/fp8/common.cu               |   403 +
 csrc/quantization/w8a8/fp8/common.cuh              |    62 +
 csrc/quantization/w8a8/fp8/nvidia/quant_utils.cuh  |   584 +
 csrc/quantization/w8a8/int8/scaled_quant.cu        |   328 +
 csrc/quickreduce/base.h                            |   338 +
 csrc/quickreduce/quick_reduce.h                    |   197 +
 csrc/quickreduce/quick_reduce_impl.cuh             |   695 +
 csrc/rocm/attention.cu                             |  3715 +++++
 csrc/rocm/ops.h                                    |    30 +
 csrc/rocm/skinny_gemms.cu                          |  2327 ++++
 csrc/rocm/torch_bindings.cpp                       |    63 +
 csrc/sampler.cu                                    |   743 +
 csrc/topk.cu                                       |   156 +
 csrc/torch_bindings.cpp                            |   692 +
 csrc/type_convert.cuh                              |   194 +
 docker/Dockerfile                                  |   826 ++
 docker/Dockerfile.cpu                              |   244 +
 docker/Dockerfile.nightly_torch                    |   288 +
 docker/Dockerfile.ppc64le                          |   349 +
 docker/Dockerfile.rocm                             |   472 +
 docker/Dockerfile.rocm_base                        |   326 +
 docker/Dockerfile.s390x                            |   287 +
 docker/Dockerfile.tpu                              |    36 +
 docker/Dockerfile.xpu                              |   173 +
 docker/docker-bake.hcl                             |   106 +
 docker/versions.json                               |    89 +
 docs/.nav.yml                                      |    65 +
 docs/README.md                                     |    82 +
 docs/api/README.md                                 |    84 +
 docs/api/vllm/.meta.yml                            |     2 +
 .../contributing/dockerfile-stages-dependency.png  |   Bin 0 -> 322215 bytes
 docs/assets/contributing/load-pattern-examples.png |   Bin 0 -> 591044 bytes
 .../deployment/anything-llm-chat-with-doc.png      |   Bin 0 -> 120834 bytes
 .../deployment/anything-llm-chat-without-doc.png   |   Bin 0 -> 138979 bytes
 docs/assets/deployment/anything-llm-provider.png   |   Bin 0 -> 112470 bytes
 docs/assets/deployment/anything-llm-upload-doc.png |   Bin 0 -> 114117 bytes
 .../deployment/architecture_helm_deployment.png    |   Bin 0 -> 991484 bytes
 docs/assets/deployment/chatbox-chat.png            |   Bin 0 -> 109988 bytes
 docs/assets/deployment/chatbox-settings.png        |   Bin 0 -> 97161 bytes
 docs/assets/deployment/claude-code-example.png     |   Bin 0 -> 1176986 bytes
 docs/assets/deployment/dify-chat.png               |   Bin 0 -> 146105 bytes
 docs/assets/deployment/dify-create-chatbot.png     |   Bin 0 -> 271534 bytes
 docs/assets/deployment/dify-settings.png           |   Bin 0 -> 53072 bytes
 docs/assets/deployment/dp_external_lb.png          |   Bin 0 -> 86128 bytes
 docs/assets/deployment/dp_internal_lb.png          |   Bin 0 -> 69309 bytes
 .../deployment/hf-inference-endpoints-catalog.png  |   Bin 0 -> 641771 bytes
 .../hf-inference-endpoints-choose-infra.png        |   Bin 0 -> 358264 bytes
 .../hf-inference-endpoints-click-deploy-button.png |   Bin 0 -> 833513 bytes
 .../hf-inference-endpoints-configure-container.png |   Bin 0 -> 273739 bytes
 .../hf-inference-endpoints-create-endpoint.png     |   Bin 0 -> 362703 bytes
 ...hf-inference-endpoints-locate-deploy-button.png |   Bin 0 -> 799424 bytes
 .../hf-inference-endpoints-new-endpoint.png        |   Bin 0 -> 52361 bytes
 .../hf-inference-endpoints-select-hardware.png     |   Bin 0 -> 367803 bytes
 .../hf-inference-endpoints-select-model.png        |   Bin 0 -> 83638 bytes
 docs/assets/deployment/open_webui.png              |   Bin 0 -> 58608 bytes
 docs/assets/deployment/streamlit-chat.png          |   Bin 0 -> 108553 bytes
 .../arch_overview/entrypoints.excalidraw.png       |   Bin 0 -> 123422 bytes
 .../design/arch_overview/llm_engine.excalidraw.png |   Bin 0 -> 178116 bytes
 .../v1_process_architecture_tp2_dp4.png            |   Bin 0 -> 4934277 bytes
 .../arch_overview/v1_process_architecture_tp4.png  |   Bin 0 -> 4010836 bytes
 docs/assets/design/cuda_graphs/current_design.png  |   Bin 0 -> 71948 bytes
 .../assets/design/cuda_graphs/executor_runtime.png |   Bin 0 -> 61907 bytes
 docs/assets/design/cuda_graphs/previous_design.png |   Bin 0 -> 44975 bytes
 docs/assets/design/cuda_graphs/wrapper_flow.png    |   Bin 0 -> 89262 bytes
 .../design/debug_vllm_compile/design_diagram.png   |   Bin 0 -> 322072 bytes
 .../design/debug_vllm_compile/dynamic_shapes.png   |   Bin 0 -> 368000 bytes
 .../design/debug_vllm_compile/tlparse_inductor.png |   Bin 0 -> 263311 bytes
 .../fused_experts_blocks.png                       |   Bin 0 -> 191037 bytes
 .../fused_moe_modular_kernel/fused_moe_batched.png |   Bin 0 -> 193655 bytes
 .../fused_moe_non_batched.png                      |   Bin 0 -> 232056 bytes
 .../prepare_and_finalize_blocks.png                |   Bin 0 -> 130810 bytes
 docs/assets/design/hierarchy.png                   |   Bin 0 -> 174150 bytes
 .../basic_grouping_example.png                     |   Bin 0 -> 24096 bytes
 .../design/hybrid_kv_cache_manager/full_attn.png   |   Bin 0 -> 4120 bytes
 .../hybrid_kv_cache_manager/memory_layout.png      |   Bin 0 -> 63113 bytes
 .../design/hybrid_kv_cache_manager/overview.png    |   Bin 0 -> 39501 bytes
 .../design/hybrid_kv_cache_manager/sw_attn.png     |   Bin 0 -> 4560 bytes
 docs/assets/design/metrics/intervals-1.png         |   Bin 0 -> 189717 bytes
 docs/assets/design/metrics/intervals-2.png         |   Bin 0 -> 165806 bytes
 docs/assets/design/metrics/intervals-3.png         |   Bin 0 -> 164476 bytes
 .../model_runner_v2/async_no_race_condition.png    |   Bin 0 -> 132847 bytes
 .../model_runner_v2/async_race_condition.png       |   Bin 0 -> 131173 bytes
 docs/assets/design/model_runner_v2/async_sched.png |   Bin 0 -> 260391 bytes
 .../model_runner_v2/persistent_batch_mrv2.png      |   Bin 0 -> 74495 bytes
 .../design/model_runner_v2/persistent_batch_v1.png |   Bin 0 -> 66891 bytes
 docs/assets/design/paged_attention/k_vecs.png      |   Bin 0 -> 27676 bytes
 docs/assets/design/paged_attention/key.png         |   Bin 0 -> 111314 bytes
 docs/assets/design/paged_attention/logits_vec.png  |   Bin 0 -> 17475 bytes
 docs/assets/design/paged_attention/q_vecs.png      |   Bin 0 -> 42065 bytes
 docs/assets/design/paged_attention/query.png       |   Bin 0 -> 32710 bytes
 docs/assets/design/paged_attention/v_vec.png       |   Bin 0 -> 42452 bytes
 docs/assets/design/paged_attention/value.png       |   Bin 0 -> 171134 bytes
 .../design/prefix_caching/example-time-1.png       |   Bin 0 -> 47947 bytes
 .../design/prefix_caching/example-time-3.png       |   Bin 0 -> 51241 bytes
 .../design/prefix_caching/example-time-4.png       |   Bin 0 -> 60607 bytes
 .../design/prefix_caching/example-time-5.png       |   Bin 0 -> 55437 bytes
 .../design/prefix_caching/example-time-6.png       |   Bin 0 -> 54829 bytes
 .../design/prefix_caching/example-time-7.png       |   Bin 0 -> 55922 bytes
 docs/assets/design/prefix_caching/free.png         |   Bin 0 -> 17933 bytes
 docs/assets/design/prefix_caching/overview.png     |   Bin 0 -> 33028 bytes
 docs/assets/design/tpu/most_model_len.png          |   Bin 0 -> 12126 bytes
 .../disagg_encoder/disagg_encoder_flow.png         |   Bin 0 -> 85914 bytes
 .../assets/features/disagg_prefill/abstraction.jpg |   Bin 0 -> 104673 bytes
 .../features/disagg_prefill/high_level_design.png  |   Bin 0 -> 92801 bytes
 docs/assets/features/disagg_prefill/overview.jpg   |   Bin 0 -> 177439 bytes
 docs/assets/features/disagg_prefill/workflow.png   |   Bin 0 -> 89969 bytes
 .../speculators-user-flow-dark.svg                 |   321 +
 .../speculators-user-flow-light.svg                |   275 +
 docs/assets/logos/vllm-logo-only-light.ico         |   Bin 0 -> 16958 bytes
 docs/assets/logos/vllm-logo-only-light.png         |   Bin 0 -> 54209 bytes
 docs/assets/logos/vllm-logo-text-dark.png          |   Bin 0 -> 88342 bytes
 docs/assets/logos/vllm-logo-text-light.png         |   Bin 0 -> 89976 bytes
 docs/benchmarking/README.md                        |     7 +
 docs/benchmarking/cli.md                           |  1143 ++
 docs/benchmarking/dashboard.md                     |   122 +
 docs/benchmarking/sweeps.md                        |   261 +
 docs/cli/.meta.yml                                 |     1 +
 docs/cli/.nav.yml                                  |     8 +
 docs/cli/README.md                                 |   188 +
 docs/cli/bench/latency.md                          |     9 +
 docs/cli/bench/mm_processor.md                     |    55 +
 docs/cli/bench/serve.md                            |     9 +
 docs/cli/bench/sweep/plot.md                       |     9 +
 docs/cli/bench/sweep/plot_pareto.md                |     9 +
 docs/cli/bench/sweep/serve.md                      |     9 +
 docs/cli/bench/sweep/serve_workload.md             |     9 +
 docs/cli/bench/throughput.md                       |     9 +
 docs/cli/chat.md                                   |     5 +
 docs/cli/complete.md                               |     5 +
